"GEO_ID","NAME","S1902_C01_007M","S1902_C01_008E","S1902_C01_008M","S1902_C01_009E","S1902_C01_009M","S1902_C01_010E","S1902_C01_010M","S1902_C01_011E","S1902_C01_011M","S1902_C01_012E","S1902_C01_012M","S1902_C01_013E","S1902_C01_013M","S1902_C01_014E","S1902_C01_014M","S1902_C01_015E","S1902_C01_015M","S1902_C01_016E","S1902_C01_016M","S1902_C01_017E","S1902_C01_017M","S1902_C01_018E","S1902_C01_018M","S1902_C01_019E","S1902_C01_019M","S1902_C01_020E","S1902_C01_020M","S1902_C01_021E","S1902_C01_021M","S1902_C01_022E","S1902_C01_022M","S1902_C01_023E","S1902_C01_023M","S1902_C01_024E","S1902_C01_024M","S1902_C01_025E","S1902_C01_025M","S1902_C01_026E","S1902_C01_026M","S1902_C01_027E","S1902_C01_027M","S1902_C02_001E","S1902_C02_001M","S1902_C02_002E","S1902_C02_002M","S1902_C02_003E","S1902_C02_003M","S1902_C02_004E","S1902_C02_004M","S1902_C02_005E","S1902_C02_005M","S1902_C02_006E","S1902_C02_006M","S1902_C02_007E","S1902_C02_007M","S1902_C02_008E","S1902_C02_008M","S1902_C02_009E","S1902_C02_009M","S1902_C02_010E","S1902_C02_010M","S1902_C02_011E","S1902_C02_011M","S1902_C02_012E","S1902_C02_012M","S1902_C02_013E","S1902_C02_013M","S1902_C02_014E","S1902_C02_014M","S1902_C02_015E","S1902_C02_015M","S1902_C02_016E","S1902_C02_016M","S1902_C02_017E","S1902_C02_017M","S1902_C02_018E","S1902_C02_018M","S1902_C02_019E","S1902_C02_019M","S1902_C02_020E","S1902_C02_020M","S1902_C02_021E","S1902_C02_021M","S1902_C02_022E","S1902_C02_022M","S1902_C02_023E","S1902_C02_023M","S1902_C02_024E","S1902_C02_024M","S1902_C02_025E","S1902_C02_025M","S1902_C02_026E","S1902_C02_026M","S1902_C02_027E","S1902_C02_027M","S1902_C01_001E","S1902_C01_001M","S1902_C01_002E","S1902_C01_002M","S1902_C01_003E","S1902_C01_003M","S1902_C01_004E","S1902_C01_004M","S1902_C01_005E","S1902_C01_005M","S1902_C01_006E","S1902_C01_006M","S1902_C01_007E"
"id","Geographic Area Name","Total!!Margin of Error!!All households!!With retirement income","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Estimate!!All households","Mean income (dollars)!!Margin of Error!!All households","Mean income (dollars)!!Estimate!!All households!!With earnings","Mean income (dollars)!!Margin of Error!!All households!!With earnings","Mean income (dollars)!!Estimate!!All households!!With interest, dividends, or net rental income","Mean income (dollars)!!Margin of Error!!All households!!With interest, dividends, or net rental income","Mean income (dollars)!!Estimate!!All households!!With Social Security income","Mean income (dollars)!!Margin of Error!!All households!!With Social Security income","Mean income (dollars)!!Estimate!!All households!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Margin of Error!!All households!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Estimate!!All households!!With cash public assistance income","Mean income (dollars)!!Margin of Error!!All households!!With cash public assistance income","Mean income (dollars)!!Estimate!!All households!!With retirement income","Mean income (dollars)!!Margin of Error!!All households!!With retirement income","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races","Mean income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Mean income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Total!!Estimate!!All households","Total!!Margin of Error!!All households","Total!!Estimate!!All households!!With earnings","Total!!Margin of Error!!All households!!With earnings","Total!!Estimate!!All households!!With interest, dividends, or net rental income","Total!!Margin of Error!!All households!!With interest, dividends, or net rental income","Total!!Estimate!!All households!!With Social Security income","Total!!Margin of Error!!All households!!With Social Security income","Total!!Estimate!!All households!!With Supplemental Security Income (SSI)","Total!!Margin of Error!!All households!!With Supplemental Security Income (SSI)","Total!!Estimate!!All households!!With cash public assistance income","Total!!Margin of Error!!All households!!With cash public assistance income","Total!!Estimate!!All households!!With retirement income"
"0500000US04021","Pinal County, Arizona","1.8","93777","4291","26.9","2.2","33.2","2.7","24.8","2.1","6.7","1.3","5.8","1.4","2.5","0.9","401918","*****","81.0","1.1","4.6","0.3","5.2","0.8","2.0","0.3","0.4","0.1","3.3","0.9","3.5","0.8","29.2","*****","57.8","0.1","35.3","(X)","34.5","(X)","27.2","(X)","60357","2979","59045","2504","20434","6790","19565","699","9675","949","2719","860","24676","3803","66803","2728","49931","5239","53933","3748","91022","6371","61166","6397","104171","12382","106755","37358","21210","961","23048","1121","15666","2656","8837","2046","16878","3596","N","N","15453","2735","14217","4152","14075","2107","26435","1146","(X)","(X)","(X)","(X)","(X)","(X)","132176","3596","67.7","1.8","18.1","1.5","40.1","1.7","6.1","0.9","2.2","0.8","27.5"
"0500000US04025","Yavapai County, Arizona","2.2","58100","3007","33.1","2.6","31.7","3.0","21.2","2.8","8.4","2.1","4.1","1.6","1.4","0.7","218844","*****","91.1","1.0","0.6","0.2","1.5","0.5","1.0","0.2","0.0","0.1","3.5","1.0","2.3","0.6","14.2","*****","80.7","0.2","39.6","(X)","39.3","(X)","35.0","(X)","60018","3924","58951","4776","21972","6267","18724","689","9084","1755","3273","1456","22827","1751","69797","5592","55483","9458","63893","6649","93905","14612","67690","10536","113762","24538","58776","17491","26018","1596","26694","1665","30882","10137","32340","10785","13840","8106","N","N","13759","3310","18204","12682","15872","2711","27997","1837","(X)","(X)","(X)","(X)","(X)","(X)","90584","2671","59.2","2.1","28.5","2.4","51.2","1.8","4.2","0.9","2.1","0.7","31.3"
"0500000US04027","Yuma County, Arizona","1.6","54310","2591","20.9","2.2","32.0","3.2","27.1","3.3","9.0","1.9","8.0","1.8","3.0","1.2","203247","*****","78.5","2.3","2.3","0.4","0.9","0.2","1.2","0.4","0.0","0.1","14.3","2.2","2.8","0.8","61.7","*****","32.9","0.1","30.9","(X)","29.2","(X)","21.3","(X)","54402","2722","54213","3455","14373","4026","17925","885","9544","1553","4564","2272","25791","2468","58001","3137","40578","4990","47632","4607","77033","7658","46382","8308","95959","23484","51985","7417","19235","897","20463","1118","22010","6958","10930","6725","20925","13747","N","N","13973","1558","11233","2473","13185","1035","30955","2272","(X)","(X)","(X)","(X)","(X)","(X)","70593","1932","72.3","2.1","12.9","1.6","34.8","1.8","4.2","1.1","1.0","0.5","19.7"
"0500000US05007","Benton County, Arkansas","1.5","64058","2171","14.6","1.7","32.1","2.7","36.4","2.9","9.6","1.9","5.5","1.3","1.8","0.8","242321","*****","88.5","0.7","1.7","0.3","1.6","0.3","3.4","0.2","0.4","0.1","1.9","0.6","2.6","0.6","16.2","*****","74.6","0.3","29.5","(X)","30.3","(X)","23.5","(X)","76678","3823","79503","4523","15196","3779","19746","747","9470","1010","1188","642","21485","3858","87024","4682","46345","6242","73817","8264","113906","11449","69311","9397","121040","21929","100069","10975","27846","1415","27583","1383","30474","13163","20405","5349","48720","17660","4582","2714","23889","7048","18416","6143","14477","1263","30187","1606","(X)","(X)","(X)","(X)","(X)","(X)","86232","1851","80.3","1.4","18.9","1.7","27.5","1.3","3.6","0.8","0.9","0.4","14.5"
"0500000US05031","Craighead County, Arkansas","2.3","25366","1766","16.6","2.9","36.9","5.5","30.1","4.1","9.9","3.0","3.9","1.6","2.6","2.5","102518","*****","81.7","1.0","13.1","1.6","0.6","0.9","1.1","0.2","0.7","1.1","0.4","0.3","2.4","1.3","4.7","*****","78.0","0.1","25.8","(X)","27.5","(X)","20.8","(X)","60106","5712","59745","6469","12753","4512","17061","1335","8282","1533","1485","939","19825","3317","72969","7318","43082","7642","59577","11992","107006","17771","60683","10945","94676","21520","75231","49480","23611","2290","26054","2664","10299","2794","N","N","33839","22659","N","N","N","N","15876","12164","8164","4961","27019","2774","(X)","(X)","(X)","(X)","(X)","(X)","38548","1519","80.1","2.8","17.0","3.0","27.6","2.5","8.1","2.2","0.8","0.5","16.3"
"0500000US05045","Faulkner County, Arkansas","2.2","28348","1649","13.2","2.6","34.5","4.2","34.9","3.8","7.8","2.4","7.7","2.2","1.8","1.3","120768","*****","83.5","0.6","11.7","0.4","0.5","0.4","1.1","0.2","0.0","0.1","1.1","0.6","2.0","0.6","4.1","*****","81.0","0.2","25.8","(X)","25.3","(X)","20.7","(X)","65696","5580","62136","3618","N","N","17920","1291","7320","1203","N","N","24008","2274","78273","8464","76680","55613","64017","8066","93150","7679","67980","11801","88378","9676","76363","25276","24324","2064","26415","2360","12687","2558","N","N","8601","3947","N","N","N","N","5683","2565","22062","12626","26728","2396","(X)","(X)","(X)","(X)","(X)","(X)","42782","1340","81.4","2.6","16.5","2.3","27.2","2.1","5.9","2.1","1.0","0.8","16.7"
"0500000US05051","Garland County, Arkansas","3.2","24259","1814","23.1","3.9","37.1","5.1","24.9","4.5","8.8","2.9","4.6","2.0","1.4","1.3","97322","*****","85.9","1.5","8.5","0.9","0.3","0.3","0.8","0.8","0.0","0.1","2.2","1.6","2.2","0.8","5.3","*****","82.9","0.2","27.4","(X)","25.8","(X)","21.3","(X)","57529","5498","61970","8141","13841","5226","17547","1157","8884","1366","1679","806","20529","2891","71531","8635","39590","5478","74467","17216","97339","22929","56168","17363","98672","24037","69202","34330","24118","2281","24806","2230","16123","10789","N","N","N","N","N","N","9383","3852","9503","4606","8162","2749","25452","2280","(X)","(X)","(X)","(X)","(X)","(X)","39045","1871","65.3","3.4","22.9","3.1","43.1","2.7","9.8","2.7","1.3","0.8","20.9"
"0500000US05069","Jefferson County, Arkansas","3.2","17053","1364","24.9","4.4","34.0","5.6","23.9","4.7","11.2","3.6","4.8","2.1","1.2","1.0","72297","*****","42.0","0.2","56.3","0.4","0.0","0.1","1.0","0.2","0.0","0.2","0.2","0.2","0.5","0.4","1.9","*****","40.2","0.2","31.2","(X)","37.2","(X)","23.6","(X)","49725","4060","53287","5659","6345","2718","16754","1340","10353","1461","3701","699","21272","4137","62227","5194","33863","6619","52816","8493","97121","12193","46730","6794","127138","42667","108950","43480","20470","1711","27125","3553","15606","1525","N","N","21748","6423","N","N","N","N","13995","16165","15545","6946","27605","3714","(X)","(X)","(X)","(X)","(X)","(X)","28494","1190","66.7","4.1","10.0","2.2","38.5","3.7","9.3","2.1","14.7","2.8","20.7"
"0500000US05085","Lonoke County, Arkansas","3.8","20321","1116","13.4","3.4","29.3","4.7","37.7","4.8","10.1","3.4","8.4","2.4","1.0","0.7","71557","*****","90.3","0.5","6.2","0.5","0.3","0.3","0.3","0.2","0.0","0.2","0.4","0.4","2.6","0.7","4.0","*****","86.7","0.2","24.3","(X)","25.1","(X)","19.4","(X)","62593","3550","62435","3940","7508","5257","18445","1653","8011","1117","1021","894","19671","5224","68530","4066","45686","12476","51894","5768","81683","5402","55615","7742","109432","17307","152695","62270","23454","1220","24204","1285","15992","4017","N","N","N","N","N","N","N","N","12679","6665","21473","6497","24410","1319","(X)","(X)","(X)","(X)","(X)","(X)","26688","630","79.0","3.5","11.7","2.7","33.8","2.9","5.7","2.0","1.5","1.1","21.7"
"0500000US05119","Pulaski County, Arkansas","1.6","91414","3740","13.7","1.4","39.7","2.5","31.6","2.1","8.8","1.5","5.0","1.0","1.3","0.6","392702","*****","59.0","0.5","35.7","0.4","0.2","0.1","2.0","0.3","0.0","0.1","0.7","0.4","2.5","0.5","6.0","*****","53.9","0.1","28.3","(X)","29.1","(X)","23.9","(X)","64872","2978","65569","3386","15599","4998","17823","683","8823","830","2796","801","21684","2046","80374","4547","45098","4896","59722","6470","110959","7057","73642","11842","157167","39313","89157","19352","27122","1242","32865","1893","18256","1133","29103","13539","34018","11515","N","N","7486","3701","17625","5167","13018","2224","34667","2036","(X)","(X)","(X)","(X)","(X)","(X)","152045","3168","78.0","1.5","15.8","1.2","31.0","1.5","5.7","0.9","1.8","0.6","18.1"
"0500000US05125","Saline County, Arkansas","2.4","30886","1869","19.1","2.6","30.7","3.7","35.2","3.8","8.7","1.9","5.7","2.1","0.6","0.7","115719","*****","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","25.3","(X)","25.4","(X)","20.7","(X)","66706","4019","64902","4948","16561","5356","21161","1175","12136","3135","2472","1117","22516","4105","72023","4046","50145","9417","59556","7500","94092","7322","61671","9189","91683","10756","72202","23365","25219","1410","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","(X)","(X)","(X)","(X)","(X)","(X)","41587","1329","76.8","2.4","17.5","2.6","34.1","2.2","4.8","1.6","2.5","1.4","19.6"
"0500000US05131","Sebastian County, Arkansas","2.0","32566","2117","17.5","2.7","35.3","4.2","33.1","4.6","5.6","2.1","4.7","1.9","3.8","2.1","126776","*****","81.3","1.1","7.3","0.4","1.2","0.5","4.3","0.5","0.0","0.1","1.9","0.8","4.0","1.1","13.4","*****","71.0","0.1","24.0","(X)","23.7","(X)","19.8","(X)","60830","5493","63598","6326","19284","10008","16686","1039","8314","1527","3214","2383","17147","2767","73107","7266","32239","5813","68072","13385","96273","16315","90272","42186","92777","14753","57006","10900","24434","2127","26068","2236","11374","3429","20793","9883","35756","24537","N","N","13252","4334","9284","3289","10573","2686","28402","2452","(X)","(X)","(X)","(X)","(X)","(X)","48779","1344","74.4","2.5","17.7","2.6","33.3","2.3","8.0","2.0","2.6","1.0","16.8"
"0500000US05143","Washington County, Arkansas","1.6","48383","2713","13.2","2.3","31.9","3.7","36.5","3.3","8.2","2.2","6.0","1.8","4.2","2.0","220792","*****","80.3","1.9","2.9","0.6","1.1","0.4","2.5","0.3","2.1","0.7","7.6","1.9","3.6","1.1","16.2","*****","72.0","0.2","19.2","(X)","20.1","(X)","17.7","(X)","69341","6613","73178","7591","16365","6326","16659","1094","9064","1141","2785","771","19177","2971","83546","10273","37164","7341","52375","7115","124198","28551","71536","20700","117626","19131","87418","19294","26307","2400","28405","2906","24218","8402","24710","16130","28098","17567","11197","4059","12833","3095","17491","10189","12217","3239","30135","3201","(X)","(X)","(X)","(X)","(X)","(X)","81600","2060","80.7","2.0","15.8","1.9","24.4","1.6","4.7","1.5","2.9","1.0","12.6"
"0500000US05145","White County, Arkansas","3.3","20922","1673","18.1","4.0","36.8","5.8","29.1","4.5","6.1","2.5","9.1","3.4","0.8","0.8","78592","*****","90.4","0.9","4.4","1.0","0.0","0.2","0.6","0.5","0.2","0.3","2.1","0.9","2.3","0.9","4.2","*****","88.4","0.2","29.5","(X)","24.4","(X)","19.3","(X)","63667","13509","59336","5600","N","N","17024","1713","9312","1950","2484","1514","14281","2356","77143","17988","27078","5221","85765","48242","88681","10965","77116","19081","106746","22556","60142","20261","23811","5111","24814","5633","13625","5664","N","N","N","N","N","N","12479","5347","10642","4696","11809","7613","25102","5690","(X)","(X)","(X)","(X)","(X)","(X)","29146","1266","71.7","4.3","19.8","3.1","36.9","3.4","7.1","2.5","1.4","1.0","18.3"
"0500000US06001","Alameda County, California","0.7","376874","4945","9.9","0.6","33.3","1.1","33.5","1.1","11.1","0.7","8.3","0.6","3.8","0.5","1610921","*****","44.3","0.6","11.5","0.2","0.7","0.1","28.1","0.3","0.8","0.1","8.7","0.6","6.0","0.5","22.7","*****","32.6","0.1","27.9","(X)","28.3","(X)","22.3","(X)","102161","1841","103465","2108","20890","2061","17602","411","10442","461","4197","325","29517","1322","118016","2544","54769","5123","91391","4990","164549","5751","91034","4293","151612","6432","111039","7790","36977","669","44941","1194","25579","1465","24516","3809","38162","1063","26101","6220","18544","1216","24019","4122","19878","709","53386","1534","(X)","(X)","(X)","(X)","(X)","(X)","563601","3221","83.2","0.6","24.8","0.7","24.0","0.6","5.5","0.4","3.5","0.4","15.7"
"0500000US06007","Butte County, California","2.0","48522","2308","20.6","2.7","38.0","3.3","28.0","2.9","8.2","1.7","4.0","1.2","1.1","0.8","224241","*****","81.9","1.4","1.6","0.3","2.0","1.3","4.1","0.6","0.1","0.1","3.9","0.9","6.3","1.0","15.5","*****","73.1","0.3","28.3","(X)","28.0","(X)","24.2","(X)","64663","4465","64937","5837","22791","7400","17360","667","10554","1034","3827","879","27130","2832","83465","7073","51691","9611","74424","14809","117450","19417","61418","8193","143209","28633","72917","22370","25842","1705","28250","2050","13935","5596","12045","6964","15025","5619","15352","16437","14802","4316","16089","6500","12830","1720","30016","2326","(X)","(X)","(X)","(X)","(X)","(X)","85366","2243","70.2","2.1","19.1","1.8","34.0","1.9","8.1","1.6","4.2","1.1","21.8"
"0500000US06013","Contra Costa County, California","0.9","274585","4311","12.1","0.9","33.7","1.4","30.4","1.3","10.3","1.0","9.8","0.8","3.7","0.6","1111339","*****","59.4","0.9","8.5","0.3","0.5","0.1","15.6","0.4","0.5","0.1","9.0","0.8","6.6","0.6","25.2","*****","45.4","0.1","30.4","(X)","30.9","(X)","24.8","(X)","112627","2962","112177","3319","28504","3871","19195","508","9347","534","4077","634","35154","1858","129908","4248","69326","6091","114373","6116","172625","8708","100939","17534","160604","11172","118100","19503","40141","1042","47406","1669","26888","2392","24022","8040","41992","2603","21534","7054","17961","1537","20293","3357","19926","1088","55298","1900","(X)","(X)","(X)","(X)","(X)","(X)","387936","2538","80.6","0.8","28.4","1.0","27.8","0.7","5.0","0.6","2.8","0.4","18.9"
"0500000US06017","El Dorado County, California","2.2","44999","2307","17.0","1.9","33.0","3.5","35.2","3.7","7.3","2.3","5.8","1.5","1.8","0.9","183087","*****","87.7","1.3","0.8","0.4","0.8","0.4","4.3","0.5","0.2","0.2","2.7","1.1","3.5","0.7","12.7","*****","78.6","0.1","31.9","(X)","31.6","(X)","25.3","(X)","95678","6210","95611","7262","20560","4637","19478","1170","10277","1553","3970","1530","33731","3657","108772","5755","65106","10564","90516","10126","140219","10862","96821","19567","157018","21248","131093","40272","35680","2436","36791","2615","28609","26274","33765","27758","45089","13868","N","N","19297","4861","11527","3839","18839","3446","38795","2781","(X)","(X)","(X)","(X)","(X)","(X)","65804","2074","74.1","1.9","31.6","2.5","35.4","1.9","6.1","1.6","3.2","1.1","28.1"
"0500000US06019","Fresno County, California","0.8","216377","3798","14.7","1.1","38.5","1.6","24.4","1.4","11.5","1.2","7.0","0.8","3.9","0.6","965974","*****","60.5","1.2","5.2","0.3","0.9","0.2","10.0","0.3","0.3","0.1","19.5","1.3","3.8","0.5","51.9","*****","30.6","0.2","35.1","(X)","35.6","(X)","25.8","(X)","62536","1729","62282","1769","19782","4860","16808","498","10039","497","4360","336","23918","1732","68921","2250","38794","8544","50352","2591","106332","6268","58934","4230","116289","11140","76498","5613","20170","556","23741","826","14894","1677","21624","7122","20045","2044","18400","4378","12001","760","12366","1950","13013","441","33489","1352","(X)","(X)","(X)","(X)","(X)","(X)","297993","2670","78.8","1.0","15.1","0.9","25.9","0.8","9.0","0.8","8.7","0.9","14.9"
